#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	state_trade_advantage_mult = 0.1
	state_trade_capacity_mult = 0.1
	interest_group_ig_landowners_approval_add = -5
	interest_group_ig_landowners_pol_str_mult = -0.25
}

western_industry_affairs_movement_modifier = {#民族实业
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	interest_group_ig_industrialists_approval_add = 3
	interest_group_ig_industrialists_pol_str_mult = 1.5
	country_production_tech_research_speed_mult = 0.15
	building_group_bg_manufacturing_throughput_add = 0.1
}

western_railway_affairs_movement_modifier = {#铁路连接
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_railway_throughput_add = 0.2
	building_urban_center_throughput_add = 0.1
	building_group_bg_mining_throughput_add = 0.1
	military_formation_movement_speed_mult = 0.25
}

western_army_affairs_movement_modifier = {#西化陆军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_mobilization_cost_mult = -0.15
	country_military_tech_research_speed_mult = 0.15
	battle_defense_owned_province_mult = 0.1
	country_officers_pol_str_mult = 0.5
}

western_navy_affairs_movement_modifier = {#新制水师
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_max_declared_interests_add = 5
	unit_navy_offense_mult = 0.1 
	country_officers_pol_str_mult = 0.5
}

western_education_affairs_movement_modifier = {#新式学堂
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_education_access_add = 0.1
	interest_group_ig_intelligentsia_pol_str_mult = 1
	interest_group_ig_intelligentsia_approval_add = 3
	country_weekly_innovation_max_add = 15
	country_authority_add = 100
}

imperial_examination = {#科举制度
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_bureaucracy_mult = 0.12
	interest_group_ig_intelligentsia_pol_str_mult = 0.25
	interest_group_ig_landowners_pol_str_mult = 2
	interest_group_ig_devout_pol_str_mult = 1.5
	interest_group_ig_devout_pop_attraction_mult = 1
}

grand_mailitary_council = {#军机枢密院
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_authority_add = 100
	state_tax_capacity_mult = 0.05
	state_turmoil_effects_mult = -0.1
	country_officers_pol_str_mult = 0.25
	country_aristocrats_pol_str_mult = 0.75
}

government_western_affairs = {#洋务派崛起
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	interest_group_ig_intelligentsia_pol_str_mult = 0.75
	interest_group_ig_intelligentsia_approval_add = 3
	country_bureaucrats_pol_str_mult = 0.25
}

chi_hundred_days_reform = {#维新运动
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_law_enactment_time_mult = -0.25
	state_decree_cost_mult = -0.5
}

ban_examination_system = {#废除科举
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_bureaucracy_mult = -0.2
	country_law_enactment_success_add = 0.1
	state_tax_capacity_mult = 0.33
	interest_group_ig_landowners_approval_add = -10
}

ban_grand_council = {#废除军机处
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_authority_mult = -0.25
	interest_group_ig_landowners_pol_str_mult = -0.5
	interest_group_ig_landowners_approval_add = -3
}

chi_advisory_council = {#资政院
	icon = gfx\interface\icons\joi_icons\chi_advisory_council.png
	country_legitimacy_govt_total_votes_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
	country_loyalists_from_legitimacy_mult = 0.15
}

remove_advisory_council = {#撤销资政院
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_headofstate_add = -10
	political_movement_radicalism_add = 0.5
	state_turmoil_effects_mult = 0.25
	interest_group_in_government_approval_add = -3
}

advisory_council_reelection = {#内阁危机
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_base_add = -10
	political_movement_radicalism_add = 0.1
}

advisory_council_check_law = {#临时会议
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_time_mult = -0.2
	country_bureaucracy_mult = -0.1
}

isolationist_policies_modifier = {#中国锁国
	icon = gfx/interface/icons/law_icons/isolationism.dds
	country_tech_spread_mult = -0.5
	state_trade_advantage_mult = -0.25
	state_trade_capacity_mult = -0.25
	state_tariff_export_add = 0.2
	state_tariff_import_add = 0.1
}

open_market_policies_modifier = {#中国开放
	icon = gfx/interface/icons/law_icons/free_trade.dds
	country_prestige_mult = -0.25
	state_trade_capacity_mult = 0.1
	country_tech_spread_mult = 0.15
	state_subvention_export_add = -0.25
	state_subvention_import_add = -0.25
}

force_chi_open_market = {#打开国门
	icon = gfx/interface/icons/law_icons/free_trade.dds
	interest_group_ig_industrialists_pol_str_mult = 1
	state_market_access_price_impact = 0.05
	country_loan_interest_rate_mult = -0.2
	country_loyalism_increases_full_acceptance_mult = -0.15
 	country_radicalism_increases_full_acceptance_mult = 0.15
}

remove_open_market_policies = {#结束经济勒索
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_in_government_approval_add = 5
	country_loyalism_increases_full_acceptance_mult = 0.25
	state_construction_mult = 0.1
}

chinese_bureaucrat_royal_court = {#外廷掌权
	icon = gfx\interface\icons\joi_icons\chinsese_royal_court.png
	state_tax_capacity_mult = 0.0005
	state_construction_mult = -0.0001
}

chinese_emperor_royal_court = {#内廷掌权
	icon = gfx\interface\icons\joi_icons\chinsese_royal_court.png
	state_construction_mult = 0.0001
	state_tax_capacity_mult = -0.00025
}

chinese_eunuch_royal_court = {#宦官掌权
	icon = gfx\interface\icons\joi_icons\chinsese_royal_court.png
	state_turmoil_effects_mult = -0.0005
	state_radicals_from_political_movements_mult = 0.00025
}

chinese_woman_royal_court = {#八旗掌权
	icon = gfx\interface\icons\joi_icons\chinsese_royal_court.png
	state_tax_waste_add = 0.0005
	state_infrastructure_mult = 0.0001
}

order_bureaucrat_leave_court = {#朝臣遭罢免
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	interest_group_ig_landowners_approval_add = -3
	interest_group_ig_landowners_pol_str_mult = -0.75
	country_bureaucracy_mult = -0.1
}

exile_civil_court_services = {#内廷被削弱
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	interest_group_ig_rural_folk_approval_add = -3
	interest_group_ig_rural_folk_pol_str_mult = -0.75
	political_movement_radicalism_add = 0.2
}

fire_court_eunuch = {#驱赶老太监
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	interest_group_ig_petty_bourgeoisie_approval_add = -3
	interest_group_ig_petty_bourgeoisie_pol_str_mult = -0.75
	country_legitimacy_headofstate_add = 5
}

strict_royal_court = {#约束军都督
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	interest_group_ig_armed_forces_approval_add = -3
	interest_group_ig_armed_forces_pol_str_mult = -0.75
	country_authority_mult = 0.25
}

chinsese_royal_court_collapes = {#皇帝宫廷的终结
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_loyalists_from_legitimacy_mult = 0.5
	interest_group_in_opposition_approval_add = 3
	country_society_tech_research_speed_mult = 0.15
}

chinese_local_governor = {#地方督抚的支持
	icon = gfx\interface\icons\joi_icons\hundred_days_reform.png
	interest_group_in_government_approval_add = 3
	political_movement_radicalism_add = -0.25
	state_construction_mult = 0.05
}

chinese_local_army = {#允许征募私军
	icon = gfx\interface\icons\joi_icons\hundred_days_reform.png
	building_training_rate_mult = 0.15
	state_conscription_rate_mult = 0.25
	building_mobilization_cost_mult = -0.25
}

chinese_disban_speech = {#放宽言论管制
	icon = gfx\interface\icons\joi_icons\hundred_days_reform.png
	country_tech_spread_mult = 0.25
	interest_group_ig_intelligentsia_pop_attraction_mult = 0.5
	political_movement_radicalism_add = 0.15
}

chinese_investigate_corruption = {#贪污腐败之调查
	icon = gfx\interface\icons\joi_icons\hundred_days_reform.png
	country_bureaucracy_mult = -0.1
	country_authority_add = 100
	interest_group_ig_landowners_approval_add = -3
}

treaty_port_in_china = {#在华贸易最惠国
	icon = gfx/interface/icons/law_icons/protectionism.dds
	country_influence_mult = 0.1
	state_trade_advantage_mult = 0.15
	state_trade_capacity_mult = 0.15
}

nine_power_treaty_modifier = {#九国公约
	icon = gfx/interface/icons/law_icons/free_trade.dds
	interest_group_ig_industrialists_pol_str_mult = 1
	state_trade_capacity_mult = 0.15
	state_tariff_import_add = -0.5
	state_tariff_export_add = -0.5
	country_prestige_mult = -0.5
	country_loan_interest_rate_mult = -0.25
	state_trade_advantage_mult = -0.25
}

chi_total_westernlize = {#全面西化
	icon = gfx\interface\icons\joi_icons\western_affairs_movement.png
	building_group_bg_manufacturing_throughput_add = 0.1
	country_weekly_innovation_max_add = 15
	country_loyalism_increases_full_acceptance_mult = 0.1
}

chi_zhongti_xiyong = {#中体西用
	icon = gfx\interface\icons\joi_icons\western_affairs_movement.png
	country_legitimacy_headofstate_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
	country_loyalists_from_legitimacy_mult = 0.25
}

loss_government_western_affairs = {#洋务派被清洗
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_law_enactment_time_mult = 0.5
	country_law_enactment_success_add = -0.25
	interest_group_ig_intelligentsia_pol_str_mult = -1
	interest_group_ig_landowners_pol_str_mult = 3
}

against_western_ideas = {#反对西学
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_weekly_innovation_max_add = -25
	country_authority_add = 100
}

accept_western_ideas = {#接纳西学
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_production_tech_spread_mult = 0.15
	country_authority_add = -100
}

encourage_western_ideas = {#提倡西学
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_tech_spread_mult = 0.15
	building_university_throughput_add = 0.1
}

court_discuss_influence = {#在朝会中取胜
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 0.5
	interest_group_approval_add = 1
}

victory_of_tradition = {#保守派朝堂
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_tech_spread_mult = -0.75
	country_tech_research_speed_mult = -0.25
	interest_group_ig_landowners_pol_str_mult = 2
	interest_group_ig_devout_pol_str_mult = 1
}

qing_angry_landowners = {#憎恨维新
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_landowners_approval_add = -10
	interest_group_ig_landowners_pol_str_mult = -0.25
}

major_traff_system = {#总税务司
	icon = gfx/interface/icons/law_icons/protectionism.dds
	country_max_companies_add = 1
	state_tariff_export_add = 0.15
	state_tariff_import_add = 0.15
	country_bureaucrats_pol_str_mult = 0.25
}

control_over_chinese_customs = {#影响中国海关
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_trade_advantage_mult = 0.25
	country_pact_leverage_generation_mult = 0.1
}

china_is_reforming_customs = {#英式海关改革
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_tariff_import_add = 0.1
	state_tariff_export_add = 0.1
	state_trade_capacity_mult = 0.25
}

chinese_party_struggle = {#朝堂党争
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_authority_mult = 0.5
	country_legitimacy_ideological_incoherence_mult = 0.1
	country_law_enactment_time_mult = 0.5
	country_bureaucracy_investment_cost_factor_mult = 0.15
}

provisional_constitution_of_chi = {#临时约法
	icon = gfx/interface/icons/law_icons/presidential_republic.dds
	country_legitimacy_govt_total_votes_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
}

chi_ming_dynasty_before = {#驱逐鞑虏
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_legitimacy_base_add = 5
	country_loyalists_from_legitimacy_mult = 1
}

war_of_huguo_modifier = {#护国军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_training_rate_mult = 0.5
	state_conscription_rate_add = 0.02
	unit_army_offense_mult = 0.1
}

northern_expedition_modifier = {#国民革命军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_training_rate_mult = 0.5
	state_conscription_rate_add = 0.03
	unit_army_offense_mult = 0.1
}

roc_military_academy_modifier = {#黄埔系
	icon = gfx\interface\icons\joi_icons\roc_military_academy_2.png
	character_battle_condition_careful_maneuver_mult = 0.25
	battle_defense_owned_province_mult = 0.1
	battle_offense_owned_province_mult = 0.1
	country_officers_pol_str_mult = 0.5
}

chi_military_academy_1_modifier = {#军事教育
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_military_tech_research_speed_mult = 0.1
	unit_morale_damage_mult = 0.15 
	building_training_rate_mult = 0.25
}

chi_military_academy_2_modifier = {#政治教育
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_ig_armed_forces_approval_add = 3
	interest_group_ig_armed_forces_pop_attraction_mult = 0.25
	country_legitimacy_headofstate_add = 5
}

chi_military_academy_3_modifier = {#投资实战培训
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 30000
	unit_army_experience_gain_add = 0.5
}

solve_chinese_land_problems_by_market = {#新农业体制
	icon = gfx/interface/icons/law_icons/commercial_agriculture.dds
	interest_group_ig_industrialists_approval_add = 3
	state_building_construction_sector_max_level_add = 5
	building_group_bg_agriculture_throughput_add = 0.1
	building_group_bg_plantations_throughput_add = 0.1
}

solve_chinese_land_problems_by_communism = {#集体农庄
	icon = gfx/interface/icons/law_icons/collectivized_agriculture.dds
	interest_group_ig_rural_folk_approval_add = 3
	building_subsistence_output_add = 0.5
	building_group_bg_agriculture_throughput_add = 0.1
	building_group_bg_ranching_throughput_add = 0.1
}

communism_chinese_land_problems = {#乡村秩序动乱
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_loyalists_from_political_movements_mult = 0.25
	state_radicals_from_political_movements_mult = 0.5
	state_turmoil_effects_mult = 0.5
	interest_group_ig_landowners_approval_add = -10
	interest_group_ig_industrialists_approval_add = -5
	interest_group_ig_landowners_pol_str_mult = -3
	interest_group_ig_industrialists_pol_str_mult = -1
	political_movement_radicalism_add = 0.33
}

new_culture_movement_je_modifier = {#新文化运动
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_academics_pol_str_mult = 0.5
	interest_group_ig_intelligentsia_pol_str_mult = 1
}

written_vernacular_chinese = {#白话文
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_expected_sol_from_literacy = 1
	state_assimilation_mult = 0.5
	state_education_access_wealth_add = 0.001
	building_government_administration_throughput_add = 0.1
}

jianguofanglue_of_sun = {#建国方略
	icon = gfx\interface\icons\joi_icons\xinhai_revolution.png
	state_tax_capacity_mult = 0.33
	country_authority_mult = 0.25
	state_decree_cost_mult = -0.5
}

chi_priminister_killed = {#总理遇刺
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_rural_folk_approval_add = -3
	interest_group_ig_rural_folk_pol_str_mult = -0.25
}

chi_absolute_authority = {#绝对权威
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_mult = 0.2
	country_legitimacy_ideological_incoherence_mult = 0.1
}	

chi_party_state = {#党派高于国家
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_legitimacy_ideological_incoherence_mult = 0.25
	country_authority_add = 100
}

constitution_of_the_republic_of_china = {#中华民国宪法
	icon = gfx/interface/icons/law_icons/universal_suffrage.dds
	country_legitimacy_govt_total_votes_add = 5
	country_legitimacy_ideological_incoherence_mult = -0.1
	country_loyalists_from_legitimacy_mult = 0.15
}

accept_labor_agreement_modifier = {#兑现劳工合同
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 30000
}

benifits_labor_agreement_modifier = {#劳工合同收益
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 25000
	country_tech_spread_mult = 0.025
	building_group_bg_manufacturing_throughput_add = 0.01
}

chinese_warlord_modifier = {#军阀统治
	icon = gfx/interface/icons/law_icons/oligarchy.dds
	interest_group_ig_armed_forces_pol_str_mult = 3
	interest_group_ig_armed_forces_approval_add = 5
	state_conscription_rate_add = 0.01
	building_mobilization_cost_mult = -0.15
}

hongxian_monarchy = {#洪宪帝制
	icon = gfx/interface/icons/law_icons/autocracy.dds
	interest_group_ig_armed_forces_pol_str_mult = 1.5
	interest_group_ig_armed_forces_approval_add = 3
	country_legitimacy_govt_total_clout_add = 5
	country_authority_add = 100
}

way_of_neisheng_modifier = {#内圣之道
	icon = gfx/interface/icons/law_icons/peasant_levies.dds
	country_diplomatic_play_maneuvers_add = -100
	country_loyalism_increases_full_acceptance_mult = 0.1
	country_radicalism_increases_full_acceptance_mult = -0.1
	state_aristocrats_investment_pool_contribution_add = 0.07
	country_minting_mult = 0.1
	interest_group_ig_devout_pol_str_mult = 1
}

chinese_local_autonomy = {#地方自治
	icon = gfx\interface\icons\joi_icons\hundred_days_reform.png
	state_conscription_rate_mult = -0.0003
	state_tax_capacity_mult = -0.0005
	state_birth_rate_mult = 0.00005
	state_turmoil_effects_mult = -0.0003
	country_loyalism_increases_full_acceptance_mult = -0.0001
 	country_loyalism_increases_second_rate_citizen_mult = -0.0001
}

taders_of_northern_expedition = {#北伐叛徒
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -1
	country_opposition_ig_approval_add = -3
}

traders_of_huguo = {#复辟叛徒
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -3
	country_opposition_ig_approval_add = -5
}

traders_of_bianzi = {#辫子军
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.5
	country_opposition_ig_approval_add = -1
}

china_win_in_korea = {#确保朝鲜利益
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_prestige_mult = 0.1
	country_influence_mult = 0.2
	country_diplomatic_play_maneuvers_add = 25
}

china_defeated_in_korea = {#失去朝鲜半岛
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_prestige_mult = -0.1
	country_influence_mult = -0.2
	country_legitimacy_base_add = -10
}

china_win_in_vietnam = {#确保越南利益
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_prestige_mult = 0.1
	state_trade_advantage_mult = 0.15
}

china_defeated_in_vietnam = {#失去越南利益
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_prestige_mult = -0.1
	country_influence_mult = -0.2
	interest_group_ig_landowners_approval_add = -1
}

chinese_central_government_callpes = {#崩溃的中央权威
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_tax_capacity_mult = -0.5
	state_conscription_rate_mult = -0.33
	state_construction_mult = -0.2
	country_loyalism_increases_full_acceptance_mult = -0.25
 	country_radicalism_increases_full_acceptance_mult = 0.25
}

qing_new_beracrats_system = {#现代化行政
	icon = gfx/interface/icons/law_icons/elected_bureaucrats.dds
	country_bureaucracy_mult = 0.1
	country_bureaucrats_pol_str_mult = 0.33
	state_tax_capacity_mult = 0.25
	country_government_dividends_efficiency_add = 0.05
}

qing_new_education_system = {#现代化教育
	icon = gfx/interface/icons/law_icons/public_schools.dds
	state_education_access_add = 0.1
	interest_group_ig_intelligentsia_pol_str_mult = 0.5
}

qing_1728_land_tax = {#摊丁入亩
	icon = gfx/interface/icons/law_icons/land_based_taxation.dds
	tax_land_add = -0.15
	interest_group_ig_rural_folk_approval_add = 3
	country_loyalism_increases_full_acceptance_mult = 0.1
	country_radicalism_increases_full_acceptance_mult = -0.1
}

china_company_jingdezhen_character_modifier = {#景德镇御窑
	icon = gfx/interface/icons/goods_icons/prestige_goods/canton_porcelain_prestige.dds
	country_max_companies_add = 1
	building_glassworks_throughput_add = -0.1
}

###东印度公司 Brtish Raj###########################################################
huge_british_debt = {#大量不列颠债务
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 50000
	country_gold_reserve_limit_mult = 0.25
}

huge_bic_debt = {#大量东印度利息
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 50000
}

medium_british_debt = {#中等不列颠债务
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 30000
	country_gold_reserve_limit_mult = 0.25
}

medium_bic_debt = {#中等东印度利息
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 30000
}

little_british_debt = {#少量不列颠债务
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 10000
	country_gold_reserve_limit_mult = 0.25
}

little_bic_debt = {#少量东印度利息
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 10000
}

governor_general_in_council = {#总督委员会
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_mult = 0.33
	country_legitimacy_govt_total_clout_add = 20
	state_bureaucracy_population_base_cost_factor_mult = -0.15
	state_tax_capacity_mult = 0.25
}

raj_payment = {#股息赎回金
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 35000
}

raj_payment_to_gbr = {#东印度股息赎回金
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 35000
}

gbr_nationalize_payment = {#国有化补偿金
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 20000
}

bic_nationalize_income = {#国有化补偿金
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 20000
}

gbr_selling_shares_payment = {#股权收购支出
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_negative.dds
	country_expenses_add = 20000
}

bic_selling_shares_payment = {#股权出售金
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_tax_income_add = 20000
}

rising_company_stock = {#市场预期回暖
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.12
	state_aristocrats_investment_pool_efficiency_mult = 0.12
}

require_for_parliament_help_bic = {#延期债务偿还
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_tax_income_add = 20000
	country_liberty_desire_add = -0.1
}

require_for_parliament_help_gbr = {#延期公司债务
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_expenses_add = 20000
}

increasing_bic_pop_tax = {#增收人头税
	icon = gfx/interface/icons/law_icons/land_based_taxation.dds
	tax_per_capita_add = 0.5
	state_radicals_from_political_movements_mult = 0.1
	country_legitimacy_base_add = -5
}

increasing_bic_gold = {#增加铸币税
	icon = gfx/interface/icons/law_icons/per_capita_based_taxation.dds
	country_minting_mult = 0.25
	state_capitalists_investment_pool_efficiency_mult = -0.05
	state_shopkeepers_investment_pool_efficiency_mult = -0.05
}

sepcial_loyal_charter = {#国有化东印度公司
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_liberty_desire_add = -1
	building_nationalization_cost_mult = -0.5
}

bic_feel_happy = {#投资者支持
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	building_nationalization_cost_mult = -0.25
	interest_group_ig_industrialists_approval_add = 5
	state_capitalists_investment_pool_efficiency_mult = 0.1
}

monopoly_privilege = {#商业垄断权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_trade_advantage_mult = 0.33
	building_group_bg_plantations_throughput_add = 0.2
	building_group_bg_mining_throughput_add = 0.2
	state_construction_mult = 0.25
}

executive_privilege = {#行政治理权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_tax_capacity_mult = 0.25
	country_bureaucracy_mult = 0.1
	country_law_enactment_time_mult = -0.15
}

grand_loyal_charter = {#永久特许状
	icon = gfx/interface/icons/joi_icons/her_majestys_government.png
	country_authority_mult = 0.5
	country_legitimacy_headofstate_add = 25
	country_max_companies_add = 1
}

refuse_loyal_charter = {#拒绝特许状
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_base_add = -10
	country_loyalists_from_legitimacy_mult = -0.25
}

broken_of_company_debts = {#投资者不信任
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_industrialists_approval_add = -3
	country_loan_interest_rate_add = 0.25
}

english_education_act = {#1835英语教育法
	icon = "gfx/interface/icons/law_icons/private_schools.dds"
	state_education_access_wealth_add = 0.001
	state_assimilation_mult = 0.125
	interest_group_ig_landowners_approval_add = -2
}

indian_english = {#印度英语规范
	icon = gfx/interface/icons/law_icons/public_schools.dds
	state_assimilation_mult = 0.25
	country_weekly_innovation_max_add = 10
	country_bureaucracy_investment_cost_factor_mult = -0.1
}

bic_ambition_of_conquering = {#征服雄心
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	country_infamy_generation_mult = -0.1
	country_radicals_from_conquest_mult = -0.25
}

company_equity_law_problem = {#股权争议
	icon = gfx/interface/icons/law_icons/consumption_based_taxation.dds
	country_law_enactment_time_mult = 0.25
	state_trade_advantage_mult = -0.1
}

bangladesh_agriculture_region_modifier = {#孟加拉农业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_construction_mult = 0.05
	state_infrastructure_mult = 0.1
	state_birth_rate_mult = 0.1
}

bangladesh_agriculture_region_finish_modifier = {#孟加拉农业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_infrastructure_mult = 0.2
	state_birth_rate_mult = 0.1
	building_group_bg_agriculture_throughput_add = 0.15
	building_group_bg_plantations_throughput_add = 0.15
	state_pollution_reduction_health_mult = -0.1
}

panjap_agriculture_region_modifier = {#旁遮普农业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_construction_mult = 0.15
	state_infrastructure_mult = 0.1
	state_birth_rate_mult = 0.1
}

panjap_agriculture_region_finish_modifier = {#旁遮普农业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_infrastructure_mult = 0.25
	state_birth_rate_mult = 0.1
	building_group_bg_agriculture_throughput_add = 0.2
	building_group_bg_plantations_throughput_add = 0.2
	state_pollution_reduction_health_mult = -0.1
}

madras_agriculture_region_modifier = {#高韦里河农业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_construction_mult = 0.05
	state_infrastructure_mult = 0.1
	state_birth_rate_mult = 0.1
}

madras_agriculture_region_finish_modifier = {#马德拉斯农业区
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_infrastructure_mult = 0.2
	state_birth_rate_mult = 0.1
	building_group_bg_agriculture_throughput_add = 0.15
	building_group_bg_plantations_throughput_add = 0.15
	state_pollution_reduction_health_mult = -0.1
}

bangladesh_industrialize_region_modifier = {#孟加拉工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.05
	state_infrastructure_mult = 0.1
	state_tax_capacity_mult = 0.33
